t,service_id,service_name,arrival_rate,departure_rate,avg_latency_ms,queue_size,e2e_latency_ms
0.2,0,Service 0,0.0,0.0,,0,
0.4,0,Service 0,0.0,0.0,,0,
0.6000000000000001,0,Service 0,0.0,0.0,,0,
0.8,0,Service 0,0.0,0.0,,0,
1.0,0,Service 0,0.0,0.0,,0,
1.2000000000000002,0,Service 0,0.0,0.0,,0,
1.4000000000000001,0,Service 0,0.0,0.0,,0,
1.6,0,Service 0,0.0,0.0,,0,
1.8,0,Service 0,0.0,0.0,,0,
2.0,0,Service 0,0.0,0.0,,0,
2.2,0,Service 0,0.0,0.0,,0,
2.4000000000000004,0,Service 0,0.0,0.0,,0,
2.6,0,Service 0,0.0,0.0,,0,
2.8000000000000003,0,Service 0,0.0,0.0,,0,
3.0,0,Service 0,0.0,0.0,,0,
3.2,0,Service 0,0.0,0.0,,0,
3.4000000000000004,0,Service 0,0.0,0.0,,0,
3.6,0,Service 0,0.0,0.0,,0,
3.8000000000000003,0,Service 0,0.0,0.0,,0,
4.0,0,Service 0,0.0,0.0,,0,
4.2,0,Service 0,0.0,0.0,,0,
4.4,0,Service 0,0.0,0.0,,0,
4.6000000000000005,0,Service 0,0.0,0.0,,0,
4.800000000000001,0,Service 0,0.0,0.0,,0,
5.0,0,Service 0,0.0,0.0,,0,
5.2,0,Service 0,0.0,0.0,,0,
5.4,0,Service 0,0.0,0.0,,0,
5.6000000000000005,0,Service 0,0.0,0.0,,0,
5.800000000000001,0,Service 0,0.0,0.0,,0,
6.0,0,Service 0,0.0,0.0,,0,
6.2,0,Service 0,0.0,0.0,,0,
6.4,0,Service 0,0.0,0.0,,0,
6.6000000000000005,0,Service 0,0.0,0.0,,0,
6.800000000000001,0,Service 0,0.0,0.0,,0,
7.0,0,Service 0,0.0,0.0,,0,
7.2,0,Service 0,0.0,0.0,,0,
7.4,0,Service 0,0.0,0.0,,0,
7.6000000000000005,0,Service 0,0.0,0.0,,0,
7.800000000000001,0,Service 0,0.0,0.0,,0,
8.0,0,Service 0,0.0,0.0,,0,
8.200000000000001,0,Service 0,0.0,0.0,,0,
8.4,0,Service 0,0.0,0.0,,0,
8.6,0,Service 0,0.0,0.0,,0,
8.8,0,Service 0,0.0,0.0,,0,
9.0,0,Service 0,90.0,90.0,1.9436203564820391,0,1.9436203564820391
9.200000000000001,0,Service 0,470.0,460.0,5.882422536070413,2,5.882422536070413
9.4,0,Service 0,420.0,400.0,5.779331245823327,6,5.779331245823327
9.600000000000001,0,Service 0,470.0,490.0,7.808693095691148,2,7.808693095691148
9.8,0,Service 0,355.0,360.0,3.4817770882742654,1,3.4817770882742654
10.0,0,Service 0,385.0,385.0,3.5845429741752755,1,3.5845429741752755
10.200000000000001,0,Service 0,390.0,385.0,8.270452882379972,2,8.270452882379972
10.4,0,Service 0,415.0,415.0,4.171732320211706,2,4.171732320211706
10.600000000000001,0,Service 0,450.0,460.0,5.338032756442667,0,5.338032756442667
10.8,0,Service 0,475.0,435.0,5.095151388835264,8,5.095151388835264
11.0,0,Service 0,465.0,480.0,4.0546072825218085,5,4.0546072825218085
11.200000000000001,0,Service 0,460.0,485.0,6.242469337411373,0,6.242469337411373
11.4,0,Service 0,440.0,430.0,5.550571008856256,2,5.550571008856256
11.600000000000001,0,Service 0,370.0,370.0,4.303627665679599,2,4.303627665679599
11.8,0,Service 0,395.0,390.0,3.1076725652470674,3,3.1076725652470674
12.0,0,Service 0,490.0,470.0,4.473535012619669,7,4.473535012619669
12.200000000000001,0,Service 0,360.0,390.0,11.293538615533931,1,11.293538615533931
12.4,0,Service 0,465.0,430.0,5.382730509534535,8,5.382730509534535
12.600000000000001,0,Service 0,445.0,485.0,7.322480727267823,0,7.322480727267823
12.8,0,Service 0,460.0,460.0,7.831037190107455,0,7.831037190107455
13.0,0,Service 0,445.0,445.0,4.2850171378205975,0,4.2850171378205975
13.200000000000001,0,Service 0,390.0,385.0,3.4289317585747843,1,3.4289317585747843
13.4,0,Service 0,425.0,420.0,5.6738510302505105,2,5.6738510302505105
13.600000000000001,0,Service 0,475.0,465.0,6.004052998450231,4,6.004052998450231
13.8,0,Service 0,405.0,425.0,3.2216544345358242,0,3.2216544345358242
14.0,0,Service 0,475.0,465.0,7.074461386334201,2,7.074461386334201
14.200000000000001,0,Service 0,415.0,400.0,3.7129430552721887,5,3.7129430552721887
14.4,0,Service 0,465.0,490.0,5.269962951786926,0,5.269962951786926
14.600000000000001,0,Service 0,445.0,445.0,3.272961146467475,0,3.272961146467475
14.8,0,Service 0,390.0,380.0,3.698131629849993,2,3.698131629849993
15.0,0,Service 0,405.0,415.0,6.570761925698508,0,6.570761925698508
15.200000000000001,0,Service 0,455.0,445.0,3.0858777533293056,2,3.0858777533293056
15.4,0,Service 0,435.0,430.0,3.2619913685491895,3,3.2619913685491895
15.600000000000001,0,Service 0,435.0,450.0,3.8514265350265875,0,3.8514265350265875
15.8,0,Service 0,410.0,400.0,2.796285692427136,2,2.796285692427136
16.0,0,Service 0,460.0,465.0,4.567180062003457,1,4.567180062003457
16.2,0,Service 0,405.0,405.0,2.2468239716948992,1,2.2468239716948992
16.400000000000002,0,Service 0,375.0,380.0,4.085627747165629,0,4.085627747165629
16.6,0,Service 0,475.0,470.0,5.241377811195793,1,5.241377811195793
16.8,0,Service 0,400.0,405.0,2.750339616515163,0,2.750339616515163
17.0,0,Service 0,455.0,440.0,4.5470825231752805,3,4.5470825231752805
17.2,0,Service 0,505.0,470.0,5.631276048662882,10,5.631276048662882
17.400000000000002,0,Service 0,450.0,480.0,8.224713349538153,4,8.224713349538153
17.6,0,Service 0,450.0,460.0,4.979186680014219,2,4.979186680014219
17.8,0,Service 0,450.0,455.0,3.2278260468708133,1,3.2278260468708133
18.0,0,Service 0,430.0,435.0,5.650254761732713,0,5.650254761732713
18.2,0,Service 0,330.0,325.0,3.2195244844142112,1,3.2195244844142112
18.400000000000002,0,Service 0,460.0,455.0,3.2609465415787837,2,3.2609465415787837
18.6,0,Service 0,435.0,430.0,2.927664731259029,3,2.927664731259029
18.8,0,Service 0,490.0,485.0,8.757419276884319,4,8.757419276884319
19.0,0,Service 0,505.0,480.0,14.339099472643447,9,14.339099472643447
19.200000000000003,0,Service 0,520.0,560.0,5.7512382735508565,1,5.7512382735508565
19.400000000000002,0,Service 0,485.0,460.0,6.390205006440598,6,6.390205006440598
19.6,0,Service 0,475.0,505.0,12.046364806370306,0,12.046364806370306
19.8,0,Service 0,450.0,445.0,4.2123616719583525,1,4.2123616719583525
20.0,0,Service 0,455.0,455.0,6.194374393273673,1,6.194374393273673
20.200000000000003,0,Service 0,415.0,415.0,3.4694631794668704,1,3.4694631794668704
20.400000000000002,0,Service 0,385.0,380.0,4.050234341858765,2,4.050234341858765
20.6,0,Service 0,460.0,465.0,6.7429574681925075,1,6.7429574681925075
20.8,0,Service 0,465.0,460.0,4.409326768139389,2,4.409326768139389
21.0,0,Service 0,445.0,450.0,4.6329645297935445,1,4.6329645297935445
21.200000000000003,0,Service 0,445.0,430.0,3.7630874241731997,4,3.7630874241731997
21.400000000000002,0,Service 0,435.0,430.0,4.674943367445303,5,4.674943367445303
21.6,0,Service 0,450.0,455.0,6.508706041401096,4,6.508706041401096
21.8,0,Service 0,400.0,405.0,5.29331438757017,3,5.29331438757017
22.0,0,Service 0,465.0,480.0,3.27559303497893,0,3.27559303497893
22.200000000000003,0,Service 0,465.0,445.0,6.385005976053532,4,6.385005976053532
22.400000000000002,0,Service 0,360.0,375.0,4.248644949708525,1,4.248644949708525
22.6,0,Service 0,465.0,460.0,4.787269915814616,2,4.787269915814616
22.8,0,Service 0,405.0,385.0,3.7722955543191294,6,3.7722955543191294
23.0,0,Service 0,525.0,540.0,8.238197055265685,3,8.238197055265685
23.200000000000003,0,Service 0,405.0,410.0,6.020613461287179,2,6.020613461287179
23.400000000000002,0,Service 0,485.0,475.0,6.874283972049891,4,6.874283972049891
23.6,0,Service 0,415.0,430.0,11.913123963053494,1,11.913123963053494
23.8,0,Service 0,415.0,420.0,6.971601801218189,0,6.971601801218189
24.0,0,Service 0,390.0,390.0,3.763031075856987,0,3.763031075856987
24.200000000000003,0,Service 0,430.0,395.0,4.836167191433767,7,4.836167191433767
24.400000000000002,0,Service 0,425.0,445.0,5.88476237621142,3,5.88476237621142
24.6,0,Service 0,500.0,500.0,5.819729472996792,3,5.819729472996792
24.8,0,Service 0,350.0,365.0,3.0407422396034645,0,3.0407422396034645
25.0,0,Service 0,425.0,420.0,2.7431509647269556,1,2.7431509647269556
25.200000000000003,0,Service 0,395.0,390.0,5.181094333707165,2,5.181094333707165
25.400000000000002,0,Service 0,475.0,480.0,11.54299366597052,1,11.54299366597052
25.6,0,Service 0,460.0,450.0,7.283671777045263,3,7.283671777045263
25.8,0,Service 0,350.0,365.0,4.026321986891511,0,4.026321986891511
26.0,0,Service 0,560.0,555.0,10.445541205085537,1,10.445541205085537
26.200000000000003,0,Service 0,500.0,485.0,5.561088932924404,4,5.561088932924404
26.400000000000002,0,Service 0,435.0,445.0,15.390249084482873,2,15.390249084482873
26.6,0,Service 0,420.0,425.0,4.478215421840052,1,4.478215421840052
26.8,0,Service 0,450.0,445.0,5.18510569153994,2,5.18510569153994
27.0,0,Service 0,450.0,455.0,4.647834278287476,1,4.647834278287476
27.200000000000003,0,Service 0,415.0,420.0,3.5202596394052224,0,3.5202596394052224
27.400000000000002,0,Service 0,485.0,480.0,17.980330729110573,1,17.980330729110573
27.6,0,Service 0,425.0,410.0,4.521714174666774,4,4.521714174666774
27.8,0,Service 0,525.0,480.0,6.905740855378688,13,6.905740855378688
28.0,0,Service 0,475.0,515.0,21.053716676497665,5,21.053716676497665
28.200000000000003,0,Service 0,470.0,480.0,13.532287613630826,3,13.532287613630826
28.400000000000002,0,Service 0,425.0,435.0,3.4812132761271783,1,3.4812132761271783
28.6,0,Service 0,445.0,410.0,3.929743680117998,8,3.929743680117998
28.8,0,Service 0,460.0,500.0,10.514711340740917,0,10.514711340740917
29.0,0,Service 0,425.0,410.0,3.505366582404252,3,3.505366582404252
29.200000000000003,0,Service 0,465.0,470.0,5.612082459992728,2,5.612082459992728
29.400000000000002,0,Service 0,440.0,420.0,7.329600700172845,6,7.329600700172845
29.6,0,Service 0,495.0,510.0,6.199255298115743,3,6.199255298115743
29.8,0,Service 0,440.0,435.0,5.094026240021808,4,5.094026240021808
30.0,0,Service 0,380.0,400.0,6.980566026993529,0,6.980566026993529
30.200000000000003,0,Service 0,540.0,470.0,7.878719871521692,14,7.878719871521692
30.400000000000002,0,Service 0,460.0,490.0,20.536449274515853,8,20.536449274515853
30.6,0,Service 0,455.0,495.0,16.47724869850996,0,16.47724869850996
30.8,0,Service 0,440.0,435.0,2.9674831666111117,1,2.9674831666111117
31.0,0,Service 0,445.0,430.0,4.041985038370853,4,4.041985038370853
31.200000000000003,0,Service 0,370.0,360.0,2.648115269181714,6,2.648115269181714
31.400000000000002,0,Service 0,420.0,450.0,5.0131117327626304,0,5.0131117327626304
31.6,0,Service 0,350.0,345.0,2.849432050049433,1,2.849432050049433
31.8,0,Service 0,580.0,495.0,22.045273902898955,18,22.045273902898955
32.0,0,Service 0,535.0,550.0,21.63862929250706,15,21.63862929250706
32.2,0,Service 0,460.0,480.0,14.384236485395883,11,14.384236485395883
32.4,0,Service 0,475.0,485.0,34.46580214332659,9,34.46580214332659
32.6,0,Service 0,450.0,450.0,13.862873522653272,9,13.862873522653272
32.800000000000004,0,Service 0,440.0,475.0,10.73920635213043,2,10.73920635213043
33.0,0,Service 0,445.0,450.0,5.587398418222812,1,5.587398418222812
33.2,0,Service 0,425.0,430.0,6.658801823337232,0,6.658801823337232
33.4,0,Service 0,535.0,525.0,6.361884677405764,2,6.361884677405764
33.6,0,Service 0,425.0,415.0,5.328383600952742,4,5.328383600952742
33.800000000000004,0,Service 0,380.0,395.0,4.087472150418154,1,4.087472150418154
34.0,0,Service 0,455.0,425.0,3.586192882472888,7,3.586192882472888
34.2,0,Service 0,445.0,465.0,13.409138064048804,3,13.409138064048804
34.4,0,Service 0,410.0,415.0,5.6049340580479425,2,5.6049340580479425
34.6,0,Service 0,480.0,485.0,5.970086990158607,1,5.970086990158607
34.800000000000004,0,Service 0,450.0,450.0,6.02918326205655,1,6.02918326205655
35.0,0,Service 0,145.0,150.0,3.19088749814919,0,3.19088749814919
0.2,1,Service 1,0.0,0.0,,0,
0.4,1,Service 1,0.0,0.0,,0,
0.6000000000000001,1,Service 1,0.0,0.0,,0,
0.8,1,Service 1,0.0,0.0,,0,
1.0,1,Service 1,0.0,0.0,,0,
1.2000000000000002,1,Service 1,0.0,0.0,,0,
1.4000000000000001,1,Service 1,0.0,0.0,,0,
1.6,1,Service 1,0.0,0.0,,0,
1.8,1,Service 1,0.0,0.0,,0,
2.0,1,Service 1,0.0,0.0,,0,
2.2,1,Service 1,0.0,0.0,,0,
2.4000000000000004,1,Service 1,0.0,0.0,,0,
2.6,1,Service 1,0.0,0.0,,0,
2.8000000000000003,1,Service 1,0.0,0.0,,0,
3.0,1,Service 1,0.0,0.0,,0,
3.2,1,Service 1,0.0,0.0,,0,
3.4000000000000004,1,Service 1,0.0,0.0,,0,
3.6,1,Service 1,0.0,0.0,,0,
3.8000000000000003,1,Service 1,0.0,0.0,,0,
4.0,1,Service 1,0.0,0.0,,0,
4.2,1,Service 1,0.0,0.0,,0,
4.4,1,Service 1,5.0,5.0,1.0204081632654294,0,1.0204081632654294
4.6000000000000005,1,Service 1,390.0,385.0,1.474370980456454,1,1.474370980456454
4.800000000000001,1,Service 1,425.0,425.0,1.3345354379284302,1,1.3345354379284302
5.0,1,Service 1,450.0,455.0,1.5094060568460008,0,1.5094060568460008
5.2,1,Service 1,425.0,425.0,1.5686935768729955,0,1.5686935768729955
5.4,1,Service 1,445.0,445.0,1.4306409569592207,0,1.4306409569592207
5.6000000000000005,1,Service 1,460.0,440.0,1.6371438754021066,4,1.6371438754021066
5.800000000000001,1,Service 1,425.0,445.0,1.5502397641032233,0,1.5502397641032233
6.0,1,Service 1,415.0,415.0,1.2896327132917642,0,1.2896327132917642
6.2,1,Service 1,485.0,485.0,1.3194958559829144,0,1.3194958559829144
6.4,1,Service 1,425.0,420.0,1.3919110390787215,1,1.3919110390787215
6.6000000000000005,1,Service 1,360.0,360.0,1.2769178492956594,1,1.2769178492956594
6.800000000000001,1,Service 1,460.0,460.0,1.543883888611592,1,1.543883888611592
7.0,1,Service 1,470.0,475.0,1.6157865034296666,0,1.6157865034296666
7.2,1,Service 1,495.0,490.0,1.6547117411153904,1,1.6547117411153904
7.4,1,Service 1,355.0,355.0,1.3332796153210633,1,1.3332796153210633
7.6000000000000005,1,Service 1,495.0,500.0,1.352115060148078,0,1.352115060148078
7.800000000000001,1,Service 1,450.0,445.0,1.5261032725237944,1,1.5261032725237944
8.0,1,Service 1,430.0,430.0,1.2749072792187794,1,1.2749072792187794
8.200000000000001,1,Service 1,485.0,490.0,1.4575328665583347,0,1.4575328665583347
8.4,1,Service 1,380.0,375.0,1.3351088671544176,1,1.3351088671544176
8.6,1,Service 1,440.0,440.0,1.4496778324177637,1,1.4496778324177637
8.8,1,Service 1,475.0,470.0,1.408022216640527,2,1.408022216640527
9.0,1,Service 1,420.0,425.0,1.6053821171269285,1,1.6053821171269285
9.200000000000001,1,Service 1,495.0,470.0,10.798224229049726,6,10.798224229049726
9.4,1,Service 1,405.0,420.0,5.399466766498939,3,5.399466766498939
9.600000000000001,1,Service 1,425.0,430.0,8.314416605117994,2,8.314416605117994
9.8,1,Service 1,400.0,400.0,3.3327520732789218,2,3.3327520732789218
10.0,1,Service 1,500.0,500.0,5.678541775566739,2,5.678541775566739
10.200000000000001,1,Service 1,500.0,500.0,9.159776437490219,2,9.159776437490219
10.4,1,Service 1,405.0,405.0,5.20494610495315,2,5.20494610495315
10.600000000000001,1,Service 1,425.0,425.0,3.8720721433592242,2,3.8720721433592242
10.8,1,Service 1,485.0,495.0,11.196768120831786,0,11.196768120831786
11.0,1,Service 1,370.0,365.0,2.9645457876747296,1,2.9645457876747296
11.200000000000001,1,Service 1,410.0,415.0,4.269070275699579,0,4.269070275699579
11.4,1,Service 1,415.0,405.0,3.6430828077579727,2,3.6430828077579727
11.600000000000001,1,Service 1,450.0,460.0,2.9529342918699246,0,2.9529342918699246
11.8,1,Service 1,440.0,420.0,2.945857975449392,4,2.945857975449392
12.0,1,Service 1,475.0,450.0,9.115542267623924,9,9.115542267623924
12.200000000000001,1,Service 1,430.0,475.0,11.80349943190434,0,11.80349943190434
12.4,1,Service 1,445.0,420.0,5.971677387045399,5,5.971677387045399
12.600000000000001,1,Service 1,415.0,435.0,8.23749109211612,1,8.23749109211612
12.8,1,Service 1,415.0,420.0,3.9152795908570135,0,3.9152795908570135
13.0,1,Service 1,480.0,465.0,5.762534826363273,3,5.762534826363273
13.200000000000001,1,Service 1,485.0,490.0,4.4946532804514145,2,4.4946532804514145
13.4,1,Service 1,475.0,475.0,6.3116730622168715,2,6.3116730622168715
13.600000000000001,1,Service 1,445.0,450.0,5.831390841273668,1,5.831390841273668
13.8,1,Service 1,375.0,375.0,3.094471785416293,1,3.094471785416293
14.0,1,Service 1,490.0,475.0,6.3198112630887495,4,6.3198112630887495
14.200000000000001,1,Service 1,410.0,425.0,4.1951846206646835,1,4.1951846206646835
14.4,1,Service 1,415.0,420.0,3.8923247731894914,0,3.8923247731894914
14.600000000000001,1,Service 1,415.0,415.0,4.094815202469605,0,4.094815202469605
14.8,1,Service 1,460.0,460.0,3.6540490112542123,0,3.6540490112542123
15.0,1,Service 1,490.0,490.0,11.338452994223903,0,11.338452994223903
15.200000000000001,1,Service 1,385.0,380.0,3.002089143457453,1,3.002089143457453
15.4,1,Service 1,470.0,450.0,3.686527706493948,5,3.686527706493948
15.600000000000001,1,Service 1,375.0,395.0,3.884432224701314,1,3.884432224701314
15.8,1,Service 1,340.0,330.0,2.832817116276371,3,2.832817116276371
16.0,1,Service 1,455.0,455.0,4.8405803693503,3,4.8405803693503
16.2,1,Service 1,365.0,380.0,2.768234277681756,0,2.768234277681756
16.400000000000002,1,Service 1,465.0,460.0,4.846595313855363,1,4.846595313855363
16.6,1,Service 1,430.0,435.0,3.658478824282867,0,3.658478824282867
16.8,1,Service 1,430.0,425.0,3.338062194115356,1,3.338062194115356
17.0,1,Service 1,400.0,400.0,3.4116945144491595,1,3.4116945144491595
17.2,1,Service 1,485.0,450.0,4.769490621444206,8,4.769490621444206
17.400000000000002,1,Service 1,450.0,435.0,6.379916854103653,11,6.379916854103653
17.6,1,Service 1,390.0,440.0,11.238813156520422,1,11.238813156520422
17.8,1,Service 1,370.0,370.0,3.335362854633509,1,3.335362854633509
18.0,1,Service 1,505.0,455.0,6.479539706484027,11,6.479539706484027
18.2,1,Service 1,425.0,480.0,5.4016946911682835,0,5.4016946911682835
18.400000000000002,1,Service 1,400.0,385.0,3.494875987864689,3,3.494875987864689
18.6,1,Service 1,440.0,445.0,3.407179078860455,2,3.407179078860455
18.8,1,Service 1,455.0,450.0,7.856817747716921,3,7.856817747716921
19.0,1,Service 1,470.0,480.0,12.326735312780906,1,12.326735312780906
19.200000000000003,1,Service 1,330.0,325.0,3.136478777282456,2,3.136478777282456
19.400000000000002,1,Service 1,440.0,440.0,4.615362133267712,2,4.615362133267712
19.6,1,Service 1,470.0,460.0,12.00216118729304,4,12.00216118729304
19.8,1,Service 1,405.0,425.0,4.967667543056776,0,4.967667543056776
20.0,1,Service 1,465.0,460.0,5.658146741098266,1,5.658146741098266
20.200000000000003,1,Service 1,380.0,385.0,3.0841565630528742,0,3.0841565630528742
20.400000000000002,1,Service 1,455.0,455.0,4.196654316276664,0,4.196654316276664
20.6,1,Service 1,440.0,435.0,10.914607398004318,1,10.914607398004318
20.8,1,Service 1,435.0,435.0,4.034538728366769,1,4.034538728366769
21.0,1,Service 1,460.0,445.0,3.6446601882030873,4,3.6446601882030873
21.200000000000003,1,Service 1,425.0,430.0,3.5739341021364592,3,3.5739341021364592
21.400000000000002,1,Service 1,450.0,465.0,4.242212781609276,0,4.242212781609276
21.6,1,Service 1,385.0,380.0,3.9205425744872975,1,3.9205425744872975
21.8,1,Service 1,400.0,400.0,4.241041763729658,1,4.241041763729658
22.0,1,Service 1,420.0,420.0,3.741480686499519,1,3.741480686499519
22.200000000000003,1,Service 1,425.0,425.0,5.156310923451582,1,5.156310923451582
22.400000000000002,1,Service 1,480.0,470.0,3.951873909936214,3,3.951873909936214
22.6,1,Service 1,435.0,420.0,3.9301865212920513,6,3.9301865212920513
22.8,1,Service 1,430.0,445.0,5.476112711879554,3,5.476112711879554
23.0,1,Service 1,325.0,330.0,2.9020632716599457,2,2.9020632716599457
23.200000000000003,1,Service 1,405.0,405.0,5.051815231636539,2,5.051815231636539
23.400000000000002,1,Service 1,480.0,465.0,5.195002329324163,5,5.195002329324163
23.6,1,Service 1,585.0,535.0,19.98296838550125,15,19.98296838550125
23.8,1,Service 1,445.0,495.0,10.026019486712915,5,10.026019486712915
24.0,1,Service 1,420.0,440.0,4.468562344434349,1,4.468562344434349
24.200000000000003,1,Service 1,465.0,460.0,5.468851036040024,2,5.468851036040024
24.400000000000002,1,Service 1,440.0,440.0,5.069385392867932,2,5.069385392867932
24.6,1,Service 1,420.0,420.0,5.8756315525048235,2,5.8756315525048235
24.8,1,Service 1,405.0,415.0,2.670750533148135,0,2.670750533148135
25.0,1,Service 1,390.0,370.0,2.99701989880146,4,2.99701989880146
25.200000000000003,1,Service 1,510.0,475.0,8.741999432275017,11,8.741999432275017
25.400000000000002,1,Service 1,430.0,480.0,16.885096310111148,1,16.885096310111148
25.6,1,Service 1,415.0,405.0,3.429203822889102,3,3.429203822889102
25.8,1,Service 1,545.0,550.0,4.9716032506720795,2,4.9716032506720795
26.0,1,Service 1,400.0,410.0,5.544796432298977,0,5.544796432298977
26.200000000000003,1,Service 1,450.0,420.0,8.392798656016694,6,8.392798656016694
26.400000000000002,1,Service 1,535.0,515.0,14.633623631995496,10,14.633623631995496
26.6,1,Service 1,450.0,490.0,9.354827709495984,2,9.354827709495984
26.8,1,Service 1,495.0,470.0,14.791248539186038,7,14.791248539186038
27.0,1,Service 1,420.0,450.0,7.428791036208912,1,7.428791036208912
27.200000000000003,1,Service 1,450.0,445.0,3.6772008147081903,2,3.6772008147081903
27.400000000000002,1,Service 1,505.0,480.0,12.595163611353081,7,12.595163611353081
27.6,1,Service 1,485.0,500.0,7.803026285326171,4,7.803026285326171
27.8,1,Service 1,425.0,440.0,5.763334438186198,1,5.763334438186198
28.0,1,Service 1,500.0,450.0,20.78936294506697,11,20.78936294506697
28.200000000000003,1,Service 1,525.0,480.0,37.70222679304276,20,37.70222679304276
28.400000000000002,1,Service 1,290.0,385.0,17.180658726864625,1,17.180658726864625
28.6,1,Service 1,510.0,500.0,4.796092675696677,3,4.796092675696677
28.8,1,Service 1,435.0,450.0,8.282195703190116,0,8.282195703190116
29.0,1,Service 1,505.0,490.0,4.052355111964917,3,4.052355111964917
29.200000000000003,1,Service 1,445.0,410.0,4.916721185837467,10,4.916721185837467
29.400000000000002,1,Service 1,440.0,485.0,5.28798895242316,1,5.28798895242316
29.6,1,Service 1,395.0,380.0,4.377196701142524,4,4.377196701142524
29.8,1,Service 1,515.0,520.0,9.080530554461605,3,9.080530554461605
30.0,1,Service 1,470.0,485.0,3.2120600323438584,0,3.2120600323438584
30.200000000000003,1,Service 1,465.0,445.0,5.770129345828982,4,5.770129345828982
30.400000000000002,1,Service 1,475.0,470.0,11.567031658889867,5,11.567031658889867
30.6,1,Service 1,390.0,415.0,8.869908904794338,0,8.869908904794338
30.8,1,Service 1,390.0,375.0,3.272073535687762,3,3.272073535687762
31.0,1,Service 1,485.0,500.0,6.161097958007672,0,6.161097958007672
31.200000000000003,1,Service 1,455.0,455.0,3.744293618345506,0,3.744293618345506
31.400000000000002,1,Service 1,445.0,440.0,5.716769274241534,1,5.716769274241534
31.6,1,Service 1,495.0,460.0,3.710762263094534,8,3.710762263094534
31.8,1,Service 1,430.0,470.0,9.090982803825758,0,9.090982803825758
32.0,1,Service 1,430.0,415.0,6.862959615954623,3,6.862959615954623
32.2,1,Service 1,490.0,430.0,14.400886888619832,15,14.400886888619832
32.4,1,Service 1,415.0,475.0,17.302384956262376,3,17.302384956262376
32.6,1,Service 1,535.0,510.0,13.714577203175974,8,13.714577203175974
32.800000000000004,1,Service 1,455.0,470.0,8.273249183166463,5,8.273249183166463
33.0,1,Service 1,440.0,450.0,7.539384869290602,3,7.539384869290602
33.2,1,Service 1,425.0,430.0,4.218423126433569,2,4.218423126433569
33.4,1,Service 1,435.0,425.0,4.569293559898108,4,4.569293559898108
33.6,1,Service 1,540.0,525.0,6.597517220871076,7,6.597517220871076
33.800000000000004,1,Service 1,505.0,535.0,8.370524295688421,1,8.370524295688421
34.0,1,Service 1,405.0,385.0,3.454887100620464,5,3.454887100620464
34.2,1,Service 1,490.0,500.0,11.525615996841267,3,11.525615996841267
34.4,1,Service 1,470.0,480.0,5.7508430591457484,1,5.7508430591457484
34.6,1,Service 1,415.0,405.0,4.847498170375469,3,4.847498170375469
34.800000000000004,1,Service 1,360.0,375.0,2.6834992439859207,0,2.6834992439859207
35.0,1,Service 1,145.0,145.0,2.513324991339222,0,2.513324991339222
